git clone link 					- Clone repository
git add .   	 				- Add updates to index
git commit -m "comment"				- Commit changes
git push origin master				- Push changes to a remote repository
git push origin master -f			- Force push
git pull origin master				- Git synchronization

git status 					- Git check
git branch					- Vigew threads

mvn clean test 					- Используется в Maven для очистки проекта (удаления временных файлов и сборочных результатов) и запуска тестов.

// Comment					- line comment
//* Big comment */				- //* Comment until you close it" */

Terminal request
mvn clean					- clean all data
mvn test					- run all tests
mvn clean test					- clean data and run tests

